candidate_id,years_experience,primary_skill,secondary_skills,domain,certifications,projects_count,score,fit_level
CAND_334,1.3,android,"python,docker",data science,aws certified,17,43.0,Medium
CAND_335,1.2,kubernetes,"java,python,docker,kubernetes",cyber security,aws certified,17,42.0,Medium
CAND_336,4.8,java,cybersecurity,web development,none,7,24.9,Low
CAND_337,8.9,kubernetes,aws,cloud,google cloud certified,9,55.2,Medium
CAND_338,7.0,python,"react,dl,android",mobile dev,azure fundamentals,5,68.5,Medium
CAND_339,8.7,java,"python,dl,java,flutter",data science,none,16,46.1,Medium
CAND_340,2.4,dl,"android,aws,python,flutter",mobile dev,azure fundamentals,9,35.7,Low
CAND_341,3.9,react,android,web development,tensorflow certificate,12,36.7,Low
CAND_342,6.4,react,"node,ml",mobile dev,tensorflow certificate,1,30.7,Low
CAND_343,5.9,python,"python,dl",mobile dev,google cloud certified,17,72.7,High
CAND_344,5.6,flutter,"aws,kubernetes,java,ml",mobile dev,tensorflow certificate,17,46.8,Medium
CAND_345,5.5,react,"kubernetes,react,python",data science,azure fundamentals,16,41.5,Medium
CAND_346,8.8,android,"node,docker,ml,sql",web development,google cloud certified,7,51.9,Medium
CAND_347,5.0,ml,"python,android,aws,react",mobile dev,tensorflow certificate,18,70.0,High
CAND_348,1.9,dl,"cybersecurity,kubernetes,react",data science,tensorflow certificate,3,33.5,Low
CAND_349,9.8,flutter,"flutter,cybersecurity",cyber security,google cloud certified,9,52.9,Medium
CAND_350,2.4,java,"dl,sql,ml,aws",ai,none,8,29.2,Low
CAND_351,0.4,aws,cybersecurity,cyber security,tensorflow certificate,9,27.5,Low
CAND_352,3.7,java,docker,web development,google cloud certified,19,41.1,Medium
CAND_353,9.4,aws,"flutter,java,node,aws",data science,google cloud certified,1,44.7,Medium
CAND_354,3.5,android,"java,ml",cloud,google cloud certified,15,35.5,Low
CAND_355,9.7,ml,android,cyber security,azure fundamentals,2,67.1,Medium
CAND_356,3.6,node,aws,mobile dev,aws certified,4,31.8,Low
CAND_357,6.4,react,flutter,web development,azure fundamentals,6,38.2,Low
CAND_358,1.3,ml,"java,sql,flutter",mobile dev,tensorflow certificate,4,54.0,Medium
CAND_359,2.0,cybersecurity,dl,cloud,google cloud certified,11,36.0,Low
CAND_360,8.2,cybersecurity,"node,android",mobile dev,none,9,38.1,Low
CAND_361,6.0,python,"node,java,docker,android",cyber security,google cloud certified,14,73.0,High
CAND_362,0.7,kubernetes,"ml,sql,android",mobile dev,aws certified,7,27.5,Low
CAND_363,4.2,android,"react,aws,flutter",web development,aws certified,17,42.6,Medium
CAND_364,8.1,node,"cybersecurity,docker",data science,azure fundamentals,14,54.3,Medium
CAND_365,0.7,docker,"dl,react,ml,cybersecurity",web development,aws certified,11,37.0,Low
CAND_366,2.0,android,ml,cloud,tensorflow certificate,18,31.0,Low
CAND_367,1.4,docker,android,web development,aws certified,6,33.0,Low
CAND_368,8.3,android,"docker,python",cloud,azure fundamentals,20,54.9,Medium
CAND_369,9.2,sql,"dl,java,android,sql",cloud,tensorflow certificate,1,69.1,Medium
CAND_370,6.1,docker,"python,sql,java",data science,aws certified,11,43.3,Medium
CAND_371,1.8,python,"java,flutter,kubernetes",data science,tensorflow certificate,5,60.5,Medium
CAND_372,2.9,sql,"flutter,dl,android,docker",web development,azure fundamentals,11,68.7,Medium
CAND_373,6.1,docker,"android,python,dl",mobile dev,tensorflow certificate,18,48.3,Medium
CAND_374,1.0,react,"aws,react,cybersecurity",cyber security,tensorflow certificate,9,38.5,Low
CAND_375,0.3,aws,"aws,python",data science,none,3,12.5,Low
CAND_376,6.1,python,docker,cyber security,google cloud certified,13,73.3,High
CAND_377,9.6,aws,"docker,sql",web development,none,9,47.3,Medium
CAND_378,2.0,ml,"aws,cybersecurity",ai,none,20,51.0,Medium
CAND_379,7.6,sql,docker,ai,azure fundamentals,6,71.8,High
CAND_380,4.6,python,python,cyber security,aws certified,12,63.8,Medium
CAND_381,3.8,ml,"sql,android,python,kubernetes",cloud,tensorflow certificate,9,59.9,Medium
CAND_382,3.5,python,react,data science,azure fundamentals,8,57.5,Medium
CAND_383,2.7,python,"cybersecurity,python,flutter",ai,tensorflow certificate,1,44.6,Medium
CAND_384,0.5,android,"android,sql",cloud,tensorflow certificate,17,30.0,Low
CAND_385,6.1,react,kubernetes,web development,azure fundamentals,13,43.3,Medium
CAND_386,2.7,node,python,cyber security,none,2,11.1,Low
CAND_387,8.5,react,"python,react,flutter",ai,tensorflow certificate,4,41.5,Medium
CAND_388,3.3,docker,"sql,android,python,docker",data science,azure fundamentals,3,29.4,Low
CAND_389,4.9,aws,"python,docker",cloud,azure fundamentals,13,44.7,Medium
CAND_390,6.5,aws,"kubernetes,ml",cloud,aws certified,12,44.5,Medium
CAND_391,1.4,docker,android,cyber security,google cloud certified,10,39.0,Low
CAND_392,0.8,python,docker,cyber security,aws certified,0,48.0,Medium
CAND_393,0.4,python,"aws,cybersecurity,kubernetes,react",cloud,none,13,49.0,Medium
CAND_394,10.0,docker,"python,android,react",web development,aws certified,6,49.0,Medium
CAND_395,9.3,cybersecurity,"react,docker",cloud,google cloud certified,19,57.9,Medium
CAND_396,7.7,node,"docker,python,node,java",data science,aws certified,4,44.1,Medium
CAND_397,8.5,ml,"dl,ml",mobile dev,google cloud certified,13,80.5,High
CAND_398,3.4,android,react,cyber security,none,18,25.2,Low
CAND_399,2.5,react,java,web development,google cloud certified,5,25.0,Low
CAND_400,0.6,android,"cybersecurity,sql",cyber security,azure fundamentals,3,20.5,Low
CAND_401,4.2,node,"dl,docker,node,kubernetes",mobile dev,none,2,25.6,Low
CAND_402,7.2,cybersecurity,"sql,python,aws",web development,aws certified,3,41.1,Medium
CAND_403,4.7,react,"kubernetes,aws",cloud,google cloud certified,16,44.1,Medium
CAND_404,0.1,android,react,cloud,azure fundamentals,18,26.0,Low
CAND_405,9.1,android,"aws,react,cybersecurity",web development,tensorflow certificate,18,57.3,Medium
CAND_406,8.7,sql,docker,cyber security,aws certified,4,72.1,High
CAND_407,0.7,cybersecurity,react,ai,tensorflow certificate,3,21.5,Low
CAND_408,4.9,sql,"dl,sql,node",web development,tensorflow certificate,16,69.7,Medium
CAND_409,0.0,flutter,"cybersecurity,sql,android,docker",mobile dev,azure fundamentals,12,30.0,Low
CAND_410,3.9,sql,"python,kubernetes,dl,node",web development,none,8,53.7,Medium
CAND_411,0.1,python,"node,android",ai,none,4,32.0,Low
CAND_412,4.0,dl,"flutter,dl",ai,azure fundamentals,13,42.0,Medium
CAND_413,9.2,sql,"python,dl",cyber security,tensorflow certificate,2,70.6,High
CAND_414,5.2,java,kubernetes,mobile dev,tensorflow certificate,3,30.1,Low
CAND_415,1.8,python,"dl,aws,docker,sql",web development,google cloud certified,12,83.0,High
CAND_416,4.4,react,"android,docker,ml",ai,tensorflow certificate,7,38.7,Low
CAND_417,3.6,flutter,"ml,cybersecurity,node",ai,google cloud certified,3,25.3,Low
CAND_418,6.9,python,"kubernetes,cybersecurity",data science,azure fundamentals,4,61.7,Medium
CAND_419,5.6,ml,"dl,aws,java",ai,google cloud certified,18,76.8,High
CAND_420,4.1,cybersecurity,python,cloud,tensorflow certificate,18,37.3,Low
CAND_421,1.9,docker,java,mobile dev,none,15,34.0,Low
CAND_422,9.0,docker,java,ai,google cloud certified,14,52.0,Medium
CAND_423,2.6,ml,dl,web development,aws certified,2,50.8,Medium
CAND_424,2.9,dl,"react,cybersecurity,node,docker",ai,google cloud certified,15,38.7,Low
CAND_425,8.8,python,"cybersecurity,java,kubernetes,android",cloud,azure fundamentals,17,76.4,High
CAND_426,0.8,java,"kubernetes,sql",mobile dev,google cloud certified,16,33.0,Low
CAND_427,8.4,node,android,data science,azure fundamentals,5,42.7,Medium
CAND_428,9.4,java,"ml,java,cybersecurity,flutter",cyber security,aws certified,7,48.7,Medium
CAND_429,3.5,react,"flutter,react,aws",data science,tensorflow certificate,15,40.5,Medium
CAND_430,3.2,java,"dl,node,kubernetes",cloud,azure fundamentals,6,33.6,Low
CAND_431,0.8,android,aws,web development,none,13,28.0,Low
CAND_432,1.1,ml,"react,python,sql,node",data science,azure fundamentals,11,61.0,Medium
CAND_433,4.2,android,"cybersecurity,docker",ai,tensorflow certificate,18,42.6,Medium
CAND_434,1.1,cybersecurity,dl,mobile dev,none,11,31.0,Low
CAND_435,0.8,ml,"dl,docker",cyber security,google cloud certified,20,68.0,Medium
CAND_436,1.5,docker,java,data science,google cloud certified,13,40.0,Medium
CAND_437,0.7,dl,node,ai,none,9,20.5,Low
CAND_438,2.9,cybersecurity,"docker,ml,cybersecurity",web development,aws certified,1,25.2,Low
CAND_439,0.1,aws,"react,aws,android",data science,azure fundamentals,8,28.0,Low
CAND_440,0.3,node,"flutter,android,java,aws",mobile dev,azure fundamentals,3,22.5,Low
CAND_441,3.4,docker,sql,data science,tensorflow certificate,6,29.2,Low
CAND_442,7.9,react,"android,java,react,node",ai,tensorflow certificate,0,33.7,Low
CAND_443,9.4,docker,python,data science,tensorflow certificate,2,41.2,Medium
CAND_444,1.0,node,android,cloud,azure fundamentals,9,33.5,Low
CAND_445,7.4,docker,"android,cybersecurity,flutter,docker",data science,tensorflow certificate,14,52.2,Medium
CAND_446,9.9,cybersecurity,"cybersecurity,react,node",ai,azure fundamentals,12,54.7,Medium
CAND_447,1.6,kubernetes,"react,cybersecurity,java,sql",cyber security,none,4,22.0,Low
CAND_448,5.2,docker,"java,kubernetes,node,react",cyber security,none,3,20.1,Low
CAND_449,2.8,ml,"docker,android,sql",web development,aws certified,17,63.4,Medium
CAND_450,7.4,java,android,data science,aws certified,16,47.2,Medium
CAND_451,2.4,java,"ml,cybersecurity",mobile dev,none,9,20.7,Low
CAND_452,8.5,python,"dl,ml,aws,flutter",web development,tensorflow certificate,0,70.5,High
CAND_453,8.7,sql,"dl,android,docker,react",ai,tensorflow certificate,11,86.1,High
CAND_454,4.8,ml,dl,cyber security,none,4,50.4,Medium
CAND_455,3.9,dl,"flutter,aws",data science,none,13,31.7,Low
CAND_456,0.8,ml,"python,android,cybersecurity",mobile dev,tensorflow certificate,11,58.0,Medium
CAND_457,8.1,cybersecurity,aws,data science,azure fundamentals,14,54.3,Medium
CAND_458,5.3,flutter,"flutter,cybersecurity,aws,sql",web development,azure fundamentals,2,33.9,Low
CAND_459,7.9,kubernetes,"node,cybersecurity,java",web development,azure fundamentals,1,35.2,Low
CAND_460,5.7,react,kubernetes,mobile dev,azure fundamentals,11,42.1,Medium
CAND_461,5.6,kubernetes,dl,data science,tensorflow certificate,18,46.8,Medium
CAND_462,3.1,flutter,"python,dl,java,sql",ai,azure fundamentals,5,31.8,Low
CAND_463,6.4,cybersecurity,"ml,android,react,kubernetes",web development,tensorflow certificate,3,33.7,Low
CAND_464,6.7,android,"docker,cybersecurity,react",cloud,google cloud certified,7,45.6,Medium
CAND_465,7.6,java,"android,node,kubernetes",web development,none,1,24.3,Low
CAND_466,6.5,react,"android,dl",mobile dev,tensorflow certificate,2,37.5,Low
CAND_467,9.9,ml,"android,react,ml",cyber security,none,6,63.7,Medium
CAND_468,0.8,cybersecurity,docker,mobile dev,google cloud certified,1,24.5,Low
CAND_469,6.9,flutter,"node,docker,flutter",cloud,aws certified,20,50.7,Medium
CAND_470,6.4,sql,"dl,sql,react,aws",data science,tensorflow certificate,13,79.2,High
CAND_471,2.4,node,"cybersecurity,node,java,flutter",data science,tensorflow certificate,1,18.7,Low
CAND_472,2.9,kubernetes,"java,react",ai,aws certified,9,32.2,Low
CAND_473,7.2,ml,kubernetes,data science,aws certified,20,71.6,High
CAND_474,7.7,dl,"cybersecurity,java,kubernetes",data science,none,19,38.1,Low
CAND_475,9.1,kubernetes,"node,java,flutter",web development,aws certified,14,52.3,Medium
CAND_476,8.7,dl,java,mobile dev,aws certified,0,36.1,Low
CAND_477,8.3,python,"aws,docker",cloud,google cloud certified,19,84.9,High
CAND_478,1.1,kubernetes,ml,cloud,none,14,26.0,Low
CAND_479,8.8,python,"sql,flutter,kubernetes",web development,none,7,61.9,Medium
CAND_480,9.4,kubernetes,"aws,ml,docker,kubernetes",cloud,azure fundamentals,14,63.2,Medium
CAND_481,9.7,python,"sql,android",cyber security,tensorflow certificate,12,79.1,High
CAND_482,0.0,node,"dl,sql",cloud,google cloud certified,14,30.0,Low
CAND_483,1.9,sql,"python,dl",data science,none,18,64.0,Medium
CAND_484,6.2,docker,"flutter,python",cloud,azure fundamentals,11,43.6,Medium
CAND_485,3.4,cybersecurity,"aws,docker,python",data science,aws certified,20,45.2,Medium
CAND_486,4.8,java,"flutter,cybersecurity,dl,kubernetes",cloud,azure fundamentals,17,44.4,Medium
CAND_487,9.4,sql,java,cyber security,azure fundamentals,0,63.2,Medium
CAND_488,1.6,dl,"kubernetes,cybersecurity,dl",mobile dev,tensorflow certificate,15,46.0,Medium
CAND_489,6.6,dl,flutter,cyber security,azure fundamentals,12,44.8,Medium
CAND_490,4.9,aws,kubernetes,mobile dev,azure fundamentals,16,39.7,Low
CAND_491,6.6,docker,"kubernetes,ml,sql,android",cyber security,aws certified,10,44.8,Medium
CAND_492,2.0,kubernetes,kubernetes,cloud,aws certified,17,31.0,Low
CAND_493,0.3,node,"cybersecurity,kubernetes",cyber security,tensorflow certificate,16,28.0,Low
CAND_494,8.6,node,"android,flutter,node",web development,none,17,40.8,Medium
CAND_495,4.7,python,"dl,docker",mobile dev,google cloud certified,18,74.1,High
CAND_496,2.7,sql,"aws,sql",web development,aws certified,15,63.1,Medium
CAND_497,4.1,android,"docker,python,aws,flutter",cyber security,none,19,37.3,Low
CAND_498,1.4,java,"flutter,docker",web development,azure fundamentals,10,44.0,Medium
CAND_499,1.0,android,"react,ml",cloud,tensorflow certificate,15,35.0,Low
CAND_500,7.8,node,"react,cybersecurity,ml",ai,google cloud certified,17,48.4,Medium
CAND_501,6.6,aws,"kubernetes,ml",web development,azure fundamentals,3,34.3,Low
CAND_502,6.4,kubernetes,"python,dl",cloud,google cloud certified,5,41.7,Medium
CAND_503,5.9,kubernetes,"java,react,sql,aws",mobile dev,tensorflow certificate,5,40.2,Medium
CAND_504,7.7,dl,"java,node",mobile dev,google cloud certified,11,48.1,Medium
CAND_505,0.9,python,java,data science,none,16,49.0,Medium
CAND_506,7.1,node,"ml,docker",mobile dev,tensorflow certificate,10,51.3,Medium
CAND_507,1.1,ml,"cybersecurity,sql,react,dl",cloud,aws certified,11,66.0,Medium
CAND_508,6.2,react,"flutter,ml",web development,google cloud certified,20,43.6,Medium
CAND_509,6.5,node,docker,data science,google cloud certified,4,40.5,Medium
CAND_510,8.5,dl,python,mobile dev,tensorflow certificate,13,50.5,Medium
CAND_511,8.2,aws,"docker,kubernetes,node,android",mobile dev,google cloud certified,4,45.6,Medium
CAND_512,5.0,android,"java,sql,dl",cyber security,none,19,35.0,Low
CAND_513,6.9,cybersecurity,"cybersecurity,react",web development,aws certified,9,44.2,Medium
CAND_514,8.7,sql,"flutter,react,docker",cyber security,aws certified,20,81.1,High
CAND_515,5.9,node,docker,cyber security,azure fundamentals,14,47.7,Medium
CAND_516,5.4,python,dl,mobile dev,azure fundamentals,0,56.2,Medium
CAND_517,4.7,docker,"node,cybersecurity,dl",cloud,google cloud certified,9,42.6,Medium
CAND_518,4.1,flutter,"node,python",mobile dev,aws certified,3,26.8,Low
CAND_519,0.3,ml,"kubernetes,dl",web development,tensorflow certificate,7,53.5,Medium
CAND_520,7.9,aws,"node,flutter,docker",web development,azure fundamentals,5,46.2,Medium
CAND_521,3.3,aws,android,cloud,none,10,24.9,Low
CAND_522,7.0,android,"sql,python,docker",cloud,none,19,41.0,Medium
CAND_523,1.1,docker,"flutter,cybersecurity",web development,aws certified,10,36.0,Low
CAND_524,1.9,dl,python,cloud,google cloud certified,14,44.0,Medium
CAND_525,1.9,sql,"java,react,node",ai,azure fundamentals,1,55.5,Medium
CAND_526,2.5,docker,"sql,java,kubernetes",cloud,google cloud certified,16,32.5,Low
CAND_527,6.0,node,"java,dl,python,android",mobile dev,none,17,38.0,Low
CAND_528,9.3,android,"react,flutter",mobile dev,tensorflow certificate,18,52.9,Medium
CAND_529,2.7,ml,"python,node",web development,azure fundamentals,16,58.1,Medium
CAND_530,2.9,python,"ml,aws,docker",cloud,aws certified,17,68.7,Medium
CAND_531,4.0,node,"docker,android,ml,sql",cyber security,aws certified,4,33.0,Low
CAND_532,4.7,docker,"react,java,dl,aws",ai,aws certified,13,49.1,Medium
CAND_533,6.9,android,"python,kubernetes,docker",cyber security,none,12,40.7,Medium
CAND_534,3.6,flutter,android,cyber security,google cloud certified,16,35.8,Low
CAND_535,6.6,sql,python,web development,aws certified,15,69.8,Medium
CAND_536,2.2,dl,"docker,android,flutter",data science,tensorflow certificate,18,36.6,Low
CAND_537,4.1,node,"sql,python,aws,node",mobile dev,aws certified,17,42.3,Medium
CAND_538,2.3,dl,flutter,mobile dev,aws certified,9,30.4,Low
CAND_539,1.2,python,"python,dl,react",data science,aws certified,13,67.0,Medium
CAND_540,6.5,node,"java,docker",web development,aws certified,18,49.5,Medium
CAND_541,6.0,java,"docker,flutter",ai,google cloud certified,9,46.5,Medium
CAND_542,9.8,react,"sql,dl,ml,aws",cyber security,none,2,42.4,Medium
CAND_543,4.0,android,"aws,java,python",cyber security,google cloud certified,1,28.5,Low
CAND_544,2.1,cybersecurity,"sql,java,aws,dl",web development,azure fundamentals,8,38.3,Low
CAND_545,9.9,flutter,"docker,android,aws",web development,google cloud certified,5,57.2,Medium
CAND_546,2.8,ml,"kubernetes,react,python,android",cyber security,tensorflow certificate,8,55.4,Medium
CAND_547,9.0,java,android,cyber security,tensorflow certificate,8,49.0,Medium
CAND_548,8.2,aws,flutter,data science,tensorflow certificate,6,43.6,Medium
CAND_549,2.0,kubernetes,"aws,react,sql,docker",ai,google cloud certified,8,38.0,Low
CAND_550,8.7,react,"cybersecurity,sql",cloud,tensorflow certificate,6,45.1,Medium
CAND_551,3.4,python,"ml,dl,aws",web development,aws certified,7,65.7,Medium
CAND_552,2.8,kubernetes,"aws,node,python",cloud,google cloud certified,1,24.9,Low
CAND_553,9.5,cybersecurity,"python,java",cyber security,none,19,43.5,Medium
CAND_554,9.1,android,"kubernetes,react",mobile dev,azure fundamentals,16,52.3,Medium
CAND_555,8.5,java,"cybersecurity,sql",cyber security,azure fundamentals,16,50.5,Medium
CAND_556,3.6,cybersecurity,"react,kubernetes",cloud,none,4,16.8,Low
CAND_557,4.5,cybersecurity,"ml,aws,dl",cyber security,google cloud certified,14,48.5,Medium
CAND_558,5.5,flutter,"kubernetes,docker,node,sql",cyber security,aws certified,9,45.0,Medium
CAND_559,5.4,docker,"node,dl,cybersecurity,docker",cyber security,google cloud certified,17,51.2,Medium
CAND_560,0.8,kubernetes,ml,mobile dev,tensorflow certificate,4,24.0,Low
CAND_561,1.0,docker,"flutter,dl,python,cybersecurity",cyber security,azure fundamentals,3,29.5,Low
CAND_562,4.1,flutter,"dl,node,ml",web development,azure fundamentals,11,42.3,Medium
CAND_563,7.1,ml,python,web development,azure fundamentals,5,63.8,Medium
CAND_564,3.8,flutter,"cybersecurity,ml,sql,android",web development,aws certified,9,34.9,Low
CAND_565,6.5,react,java,cloud,none,8,31.5,Low
CAND_566,4.6,react,"dl,android",web development,google cloud certified,8,40.8,Medium
CAND_567,1.5,node,"aws,kubernetes,react,ml",data science,google cloud certified,15,45.0,Medium
CAND_568,0.6,ml,react,web development,none,2,34.0,Low
CAND_569,1.3,docker,ml,web development,none,7,23.5,Low
CAND_570,2.4,docker,"ml,node,docker,flutter",mobile dev,azure fundamentals,19,37.2,Low
CAND_571,2.3,dl,"react,docker",data science,none,9,25.4,Low
CAND_572,5.1,cybersecurity,"react,flutter",web development,aws certified,15,40.3,Medium
CAND_573,1.0,react,"python,java",cloud,tensorflow certificate,6,29.0,Low
CAND_574,8.3,java,aws,mobile dev,google cloud certified,2,42.9,Medium
CAND_575,7.8,aws,cybersecurity,cyber security,google cloud certified,0,33.4,Low
CAND_576,1.6,react,java,cloud,azure fundamentals,17,41.0,Medium
CAND_577,4.9,cybersecurity,"python,docker,react,aws",mobile dev,aws certified,8,46.7,Medium
CAND_578,3.4,python,"python,sql,node",cyber security,tensorflow certificate,20,60.2,Medium
CAND_579,4.8,kubernetes,"aws,android,ml",data science,none,19,34.4,Low
CAND_580,5.7,android,flutter,cloud,aws certified,14,42.1,Medium
CAND_581,1.5,ml,android,cloud,aws certified,8,62.0,Medium
CAND_582,9.2,android,"dl,node",web development,tensorflow certificate,16,57.6,Medium
CAND_583,7.5,node,"ml,kubernetes,python,docker",ai,none,19,42.5,Medium
CAND_584,0.3,react,"docker,python,android",cyber security,none,3,12.5,Low
CAND_585,6.5,flutter,"python,kubernetes",data science,tensorflow certificate,16,44.5,Medium
CAND_586,7.2,aws,"android,ml,docker,kubernetes",mobile dev,google cloud certified,17,51.6,Medium
CAND_587,7.2,sql,"flutter,docker,ml,python",web development,google cloud certified,0,61.6,Medium
CAND_588,3.8,kubernetes,"java,docker,aws",cloud,azure fundamentals,19,46.4,Medium
CAND_589,4.7,flutter,python,web development,none,12,29.1,Low
CAND_590,5.0,ml,"react,kubernetes,flutter,android",data science,none,2,43.0,Medium
CAND_591,3.8,react,"kubernetes,react,sql,cybersecurity",data science,google cloud certified,9,34.9,Low
CAND_592,2.5,sql,"react,aws",web development,azure fundamentals,19,62.5,Medium
CAND_593,0.5,android,"android,sql,python",ai,google cloud certified,8,27.0,Low
CAND_594,9.1,aws,"flutter,aws,android",cyber security,tensorflow certificate,19,57.3,Medium
CAND_595,6.8,docker,node,data science,tensorflow certificate,18,45.4,Medium
CAND_596,5.0,docker,"flutter,python,react",web development,tensorflow certificate,4,31.0,Low
CAND_597,1.9,flutter,"java,flutter",web development,tensorflow certificate,1,30.5,Low
CAND_598,3.7,dl,"react,cybersecurity,node",web development,aws certified,1,22.6,Low
CAND_599,2.8,aws,"react,python,sql,cybersecurity",ai,aws certified,7,28.9,Low
CAND_600,5.9,aws,"sql,node,aws",web development,aws certified,20,47.7,Medium
CAND_601,6.3,java,aws,data science,none,20,38.9,Low
CAND_602,8.8,aws,"aws,flutter",cyber security,google cloud certified,6,50.4,Medium
CAND_603,6.9,ml,"kubernetes,java,sql",cloud,azure fundamentals,9,69.2,Medium
CAND_604,9.4,kubernetes,ml,ai,google cloud certified,8,50.2,Medium
CAND_605,5.4,docker,"ml,flutter",data science,aws certified,2,29.2,Low
CAND_606,7.8,ml,"react,flutter,dl,kubernetes",ai,azure fundamentals,17,78.4,High
CAND_607,4.2,kubernetes,"flutter,aws",data science,aws certified,8,39.6,Low
CAND_608,1.9,ml,"node,react,java,aws",data science,azure fundamentals,1,60.5,Medium
CAND_609,8.6,dl,"cybersecurity,python",mobile dev,google cloud certified,10,50.8,Medium
CAND_610,4.4,kubernetes,"java,python,react",data science,aws certified,17,38.2,Low
CAND_611,2.0,cybersecurity,"react,flutter,node,android",web development,aws certified,12,31.0,Low
CAND_612,3.8,node,"java,kubernetes",cloud,aws certified,17,36.4,Low
CAND_613,3.1,python,"flutter,python,dl,ml",ai,tensorflow certificate,9,62.8,Medium
CAND_614,8.5,sql,"flutter,ml",cloud,azure fundamentals,16,75.5,High
CAND_615,4.9,flutter,"aws,java",web development,tensorflow certificate,6,38.7,Low
CAND_616,0.1,android,kubernetes,cyber security,google cloud certified,4,17.0,Low
CAND_617,1.9,kubernetes,"ml,kubernetes,flutter",ai,none,1,20.5,Low
CAND_618,4.8,java,"docker,node",cloud,aws certified,10,44.4,Medium
CAND_619,8.6,node,"android,sql,ml,react",ai,azure fundamentals,3,40.3,Medium
CAND_620,7.9,aws,"dl,flutter,cybersecurity,react",web development,aws certified,1,40.2,Medium
CAND_621,9.6,java,docker,ai,aws certified,14,58.8,Medium
CAND_622,0.3,kubernetes,docker,ai,tensorflow certificate,0,18.0,Low
CAND_623,3.0,docker,"kubernetes,ml",mobile dev,none,2,12.0,Low
CAND_624,2.5,react,sql,ai,google cloud certified,1,19.0,Low
CAND_625,5.8,flutter,"python,sql",web development,tensorflow certificate,3,31.9,Low
CAND_626,4.0,node,cybersecurity,data science,aws certified,17,37.0,Low
CAND_627,3.2,python,"flutter,python",web development,none,5,42.1,Medium
CAND_628,1.5,node,flutter,ai,azure fundamentals,18,40.0,Medium
CAND_629,5.7,cybersecurity,"ml,sql,dl",web development,tensorflow certificate,2,35.1,Low
CAND_630,5.6,kubernetes,sql,data science,aws certified,17,41.8,Medium
CAND_631,9.1,docker,"aws,cybersecurity,flutter",cyber security,google cloud certified,16,57.3,Medium
CAND_632,2.2,react,"kubernetes,react,java,node",ai,tensorflow certificate,4,22.6,Low
CAND_633,1.4,dl,dl,mobile dev,aws certified,17,44.0,Medium
CAND_634,1.6,node,"react,node,android",data science,tensorflow certificate,14,41.0,Medium
CAND_635,3.6,flutter,"kubernetes,ml,dl",mobile dev,azure fundamentals,1,27.3,Low
CAND_636,7.1,sql,"cybersecurity,android,flutter,docker",data science,none,8,63.3,Medium
CAND_637,2.7,python,"java,android,aws",cloud,tensorflow certificate,19,63.1,Medium
CAND_638,2.6,aws,"aws,docker,kubernetes",ai,tensorflow certificate,20,42.8,Medium
CAND_639,6.1,android,"flutter,docker",web development,azure fundamentals,12,48.3,Medium
CAND_640,6.0,flutter,"docker,java,react,kubernetes",web development,aws certified,0,33.0,Low
CAND_641,6.8,aws,"android,docker",cyber security,google cloud certified,16,50.4,Medium
CAND_642,4.3,aws,"flutter,cybersecurity,python,node",data science,none,8,24.9,Low
CAND_643,4.4,aws,"cybersecurity,node",data science,none,4,19.2,Low
CAND_644,1.1,java,"ml,dl,react",mobile dev,google cloud certified,14,41.0,Medium
CAND_645,4.0,python,"aws,dl",cloud,none,0,47.0,Medium
CAND_646,2.6,python,"react,sql,android,cybersecurity",data science,azure fundamentals,2,45.8,Medium
CAND_647,3.1,sql,python,cloud,azure fundamentals,8,56.3,Medium
CAND_648,2.5,kubernetes,aws,mobile dev,tensorflow certificate,12,37.5,Low
CAND_649,8.6,aws,ml,mobile dev,aws certified,5,43.3,Medium
CAND_650,3.1,android,node,data science,none,15,24.3,Low
CAND_651,9.4,ml,"cybersecurity,dl,sql",mobile dev,azure fundamentals,16,83.2,High
CAND_652,2.2,react,"python,cybersecurity,aws",ai,none,1,13.1,Low
CAND_653,5.8,dl,react,cloud,aws certified,20,42.4,Medium
CAND_654,6.0,docker,"kubernetes,ml,aws",web development,tensorflow certificate,12,48.0,Medium
CAND_655,6.2,kubernetes,"ml,docker,dl,flutter",web development,none,3,33.1,Low
CAND_656,7.6,dl,ml,web development,aws certified,10,47.8,Medium
CAND_657,3.6,cybersecurity,"ml,docker,aws",cloud,google cloud certified,17,45.8,Medium
CAND_658,3.4,node,"cybersecurity,react,android,java",data science,azure fundamentals,19,35.2,Low
CAND_659,7.2,python,"react,docker,java",web development,none,20,66.6,Medium
CAND_660,0.8,react,"kubernetes,sql,java,python",cloud,aws certified,4,24.0,Low
CAND_661,8.9,flutter,"docker,flutter,node,cybersecurity",ai,azure fundamentals,3,46.2,Medium
CAND_662,6.7,node,ml,ai,aws certified,6,39.1,Low
CAND_663,5.9,aws,"sql,java,aws,react",cloud,tensorflow certificate,12,47.7,Medium
CAND_664,0.5,cybersecurity,"python,sql",web development,none,1,6.5,Low
CAND_665,8.1,aws,"dl,aws,react",cyber security,none,17,49.3,Medium
CAND_666,2.9,java,cybersecurity,web development,azure fundamentals,2,21.7,Low
CAND_667,8.2,android,"android,java",ai,azure fundamentals,6,43.6,Medium
CAND_668,3.2,docker,"aws,sql",mobile dev,aws certified,1,26.1,Low
CAND_669,3.1,cybersecurity,"python,cybersecurity,android,aws",cyber security,google cloud certified,11,39.3,Low
